date,country,state,lat,long,confirmed,deaths,recovered,confirmed_new,deaths_new,recovered_new
2020-04-08,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,5,0,1.0,3,0,1.0
2020-04-08,united-kingdom,gibraltar,36.1408,-5.3536,120,0,60.0,7,0,0.0
2020-04-08,united-kingdom,isle-of-man,54.2361,-4.5481,158,1,82.0,8,0,9.0
2020-04-08,united-kingdom,montserrat,16.742498,-62.187366000000004,9,0,0.0,0,0,0.0
2020-04-08,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,8,1,0.0,0,0,0.0
2020-04-09,united-kingdom,,55.3781,-3.4360000000000004,81498,9616,135.0,4852,1110,0.0
2020-04-09,united-kingdom,anguilla,18.2206,-63.0686,3,0,0.0,0,0,0.0
2020-04-09,united-kingdom,bermuda,32.3078,-64.7505,48,4,25.0,9,1,2.0
2020-04-09,united-kingdom,british-virgin-islands,18.4207,-64.64,3,0,0.0,0,0,0.0
2020-04-09,united-kingdom,cayman-islands,19.3133,-81.2546,45,1,6.0,0,0,0.0
2020-04-09,united-kingdom,channel-islands,49.3723,-2.3644,361,8,40.0,10,0,2.0
2020-04-09,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,5,0,1.0,0,0,0.0
2020-04-09,united-kingdom,gibraltar,36.1408,-5.3536,123,0,60.0,3,0,0.0
2020-04-09,united-kingdom,isle-of-man,54.2361,-4.5481,190,1,92.0,32,0,10.0
2020-04-09,united-kingdom,montserrat,16.742498,-62.187366000000004,9,0,0.0,0,0,0.0
2020-04-09,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,8,1,0.0,0,0,0.0
2020-04-10,united-kingdom,,55.3781,-3.4360000000000004,85813,10768,344.0,4315,1152,209.0
2020-04-10,united-kingdom,anguilla,18.2206,-63.0686,3,0,0.0,0,0,0.0
2020-04-10,united-kingdom,bermuda,32.3078,-64.7505,48,4,25.0,0,0,0.0
2020-04-10,united-kingdom,british-virgin-islands,18.4207,-64.64,3,0,0.0,0,0,0.0
2020-04-10,united-kingdom,cayman-islands,19.3133,-81.2546,45,1,6.0,0,0,0.0
2020-04-10,united-kingdom,channel-islands,49.3723,-2.3644,398,9,40.0,37,1,0.0
2020-04-10,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,5,0,1.0,0,0,0.0
2020-04-10,united-kingdom,gibraltar,36.1408,-5.3536,127,0,69.0,4,0,9.0
2020-04-10,united-kingdom,isle-of-man,54.2361,-4.5481,201,1,103.0,11,0,11.0
2020-04-10,united-kingdom,montserrat,16.742498,-62.187366000000004,9,0,0.0,0,0,0.0
2020-04-10,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,8,1,0.0,0,0,0.0
2020-04-11,united-kingdom,,55.3781,-3.4360000000000004,89390,11608,344.0,3577,840,0.0
2020-04-11,united-kingdom,anguilla,18.2206,-63.0686,3,0,0.0,0,0,0.0
2020-04-11,united-kingdom,bermuda,32.3078,-64.7505,48,4,25.0,0,0,0.0
2020-04-11,united-kingdom,british-virgin-islands,18.4207,-64.64,3,0,2.0,0,0,2.0
2020-04-11,united-kingdom,cayman-islands,19.3133,-81.2546,45,1,6.0,0,0,0.0
2020-04-11,united-kingdom,channel-islands,49.3723,-2.3644,407,9,48.0,9,0,8.0
2020-04-11,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,5,0,1.0,0,0,0.0
2020-04-11,united-kingdom,gibraltar,36.1408,-5.3536,129,0,84.0,2,0,15.0
2020-04-11,united-kingdom,isle-of-man,54.2361,-4.5481,226,2,112.0,25,1,9.0
2020-04-11,united-kingdom,montserrat,16.742498,-62.187366000000004,9,0,0.0,0,0,0.0
2020-04-11,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,8,1,0.0,0,0,0.0
2020-04-12,united-kingdom,,55.3781,-3.4360000000000004,92885,12294,344.0,3495,686,0.0
2020-04-12,united-kingdom,anguilla,18.2206,-63.0686,3,0,0.0,0,0,0.0
2020-04-12,united-kingdom,bermuda,32.3078,-64.7505,57,4,29.0,9,0,4.0
2020-04-12,united-kingdom,british-virgin-islands,18.4207,-64.64,3,0,2.0,0,0,0.0
2020-04-12,united-kingdom,cayman-islands,19.3133,-81.2546,53,1,6.0,8,0,0.0
2020-04-12,united-kingdom,channel-islands,49.3723,-2.3644,431,9,48.0,24,0,0.0
2020-04-12,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,5,0,1.0,0,0,0.0
2020-04-12,united-kingdom,gibraltar,36.1408,-5.3536,129,0,84.0,0,0,0.0
2020-04-12,united-kingdom,isle-of-man,54.2361,-4.5481,228,2,112.0,2,0,0.0
2020-04-12,united-kingdom,montserrat,16.742498,-62.187366000000004,9,0,0.0,0,0,0.0
2020-04-12,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,9,1,0.0,1,0,0.0
2020-04-13,united-kingdom,,55.3781,-3.4360000000000004,97068,13038,0.0,4183,744,-344.0
2020-04-13,united-kingdom,anguilla,18.2206,-63.0686,3,0,1.0,0,0,1.0
2020-04-13,united-kingdom,bermuda,32.3078,-64.7505,57,5,30.0,0,1,1.0
2020-04-13,united-kingdom,british-virgin-islands,18.4207,-64.64,3,0,2.0,0,0,0.0
2020-04-13,united-kingdom,cayman-islands,19.3133,-81.2546,53,1,6.0,0,0,0.0
2020-04-13,united-kingdom,channel-islands,49.3723,-2.3644,436,9,48.0,5,0,0.0
2020-04-13,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,5,0,1.0,0,0,0.0
2020-04-13,united-kingdom,gibraltar,36.1408,-5.3536,129,0,84.0,0,0,0.0
2020-04-13,united-kingdom,isle-of-man,54.2361,-4.5481,242,2,131.0,14,0,19.0
2020-04-13,united-kingdom,montserrat,16.742498,-62.187366000000004,11,0,1.0,2,0,1.0
2020-04-13,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,10,1,0.0,1,0,0.0
2020-04-14,united-kingdom,,55.3781,-3.4360000000000004,101393,14085,0.0,4325,1047,0.0
2020-04-14,united-kingdom,anguilla,18.2206,-63.0686,3,0,1.0,0,0,0.0
2020-04-14,united-kingdom,bermuda,32.3078,-64.7505,57,5,30.0,0,0,0.0
2020-04-14,united-kingdom,british-virgin-islands,18.4207,-64.64,3,0,2.0,0,0,0.0
2020-04-14,united-kingdom,cayman-islands,19.3133,-81.2546,54,1,6.0,1,0,0.0
2020-04-14,united-kingdom,channel-islands,49.3723,-2.3644,440,13,48.0,4,4,0.0
2020-04-14,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,11,0,1.0,6,0,0.0
2020-04-14,united-kingdom,gibraltar,36.1408,-5.3536,129,0,93.0,0,0,9.0
2020-04-14,united-kingdom,isle-of-man,54.2361,-4.5481,254,2,141.0,12,0,10.0
2020-04-14,united-kingdom,montserrat,16.742498,-62.187366000000004,11,0,1.0,0,0,0.0
2020-04-14,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,10,1,0.0,0,0,0.0
2020-04-15,united-kingdom,,55.3781,-3.4360000000000004,106458,14927,0.0,5065,842,0.0
2020-04-15,united-kingdom,anguilla,18.2206,-63.0686,3,0,1.0,0,0,0.0
2020-04-15,united-kingdom,bermuda,32.3078,-64.7505,81,5,33.0,24,0,3.0
2020-04-15,united-kingdom,british-virgin-islands,18.4207,-64.64,3,0,2.0,0,0,0.0
2020-04-15,united-kingdom,cayman-islands,19.3133,-81.2546,54,1,6.0,0,0,0.0
2020-04-15,united-kingdom,channel-islands,49.3723,-2.3644,447,15,69.0,7,2,21.0
2020-04-15,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,11,0,1.0,0,0,0.0
2020-04-15,united-kingdom,gibraltar,36.1408,-5.3536,131,0,104.0,2,0,11.0
2020-04-15,united-kingdom,isle-of-man,54.2361,-4.5481,256,4,151.0,2,2,10.0
2020-04-15,united-kingdom,montserrat,16.742498,-62.187366000000004,11,0,1.0,0,0,0.0
2020-04-15,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,10,1,0.0,0,0,0.0
2020-04-16,united-kingdom,,55.3781,-3.4360000000000004,111756,15956,0.0,5298,1029,0.0
2020-04-16,united-kingdom,anguilla,18.2206,-63.0686,3,0,1.0,0,0,0.0
2020-04-16,united-kingdom,bermuda,32.3078,-64.7505,81,5,33.0,0,0,0.0
2020-04-16,united-kingdom,british-virgin-islands,18.4207,-64.64,3,0,2.0,0,0,0.0
2020-04-16,united-kingdom,cayman-islands,19.3133,-81.2546,60,1,6.0,6,0,0.0
2020-04-16,united-kingdom,channel-islands,49.3723,-2.3644,457,19,73.0,10,4,4.0
2020-04-16,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,11,0,1.0,0,0,0.0
2020-04-16,united-kingdom,gibraltar,36.1408,-5.3536,131,0,104.0,0,0,0.0
2020-04-16,united-kingdom,isle-of-man,54.2361,-4.5481,284,4,154.0,28,0,3.0
2020-04-16,united-kingdom,montserrat,16.742498,-62.187366000000004,11,0,1.0,0,0,0.0
2020-04-16,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,11,1,0.0,1,0,0.0
2020-04-17,united-kingdom,,55.3781,-3.4360000000000004,116721,16892,0.0,4965,936,0.0
2020-04-17,united-kingdom,anguilla,18.2206,-63.0686,3,0,1.0,0,0,0.0
2020-04-17,united-kingdom,bermuda,32.3078,-64.7505,83,5,35.0,2,0,2.0
2020-04-17,united-kingdom,british-virgin-islands,18.4207,-64.64,4,0,2.0,1,0,0.0
2020-04-17,united-kingdom,cayman-islands,19.3133,-81.2546,61,1,7.0,1,0,1.0
2020-04-17,united-kingdom,channel-islands,49.3723,-2.3644,470,20,73.0,13,1,0.0
2020-04-17,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,11,0,1.0,0,0,0.0
2020-04-17,united-kingdom,gibraltar,36.1408,-5.3536,132,0,105.0,1,0,1.0
2020-04-17,united-kingdom,isle-of-man,54.2361,-4.5481,291,4,169.0,7,0,15.0
2020-04-17,united-kingdom,montserrat,16.742498,-62.187366000000004,11,0,1.0,0,0,0.0
2020-04-17,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,11,1,0.0,0,0,0.0
2020-04-18,united-kingdom,,55.3781,-3.4360000000000004,121437,18007,0.0,4716,1115,0.0
2020-04-18,united-kingdom,anguilla,18.2206,-63.0686,3,0,1.0,0,0,0.0
2020-04-18,united-kingdom,bermuda,32.3078,-64.7505,83,5,35.0,0,0,0.0
2020-04-18,united-kingdom,british-virgin-islands,18.4207,-64.64,4,0,2.0,0,0,0.0
2020-04-18,united-kingdom,cayman-islands,19.3133,-81.2546,61,1,7.0,0,0,0.0
2020-04-18,united-kingdom,channel-islands,49.3723,-2.3644,484,21,73.0,14,1,0.0
2020-04-18,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,11,0,3.0,0,0,2.0
2020-04-18,united-kingdom,gibraltar,36.1408,-5.3536,132,0,111.0,0,0,6.0
2020-04-18,united-kingdom,isle-of-man,54.2361,-4.5481,297,6,180.0,6,2,11.0
2020-04-18,united-kingdom,montserrat,16.742498,-62.187366000000004,11,0,2.0,0,0,1.0
2020-04-18,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,11,1,0.0,0,0,0.0
2020-04-19,united-kingdom,,55.3781,-3.4360000000000004,125289,18505,0.0,3852,498,0.0
2020-04-19,united-kingdom,anguilla,18.2206,-63.0686,3,0,1.0,0,0,0.0
2020-04-19,united-kingdom,bermuda,32.3078,-64.7505,86,5,35.0,3,0,0.0
2020-04-19,united-kingdom,british-virgin-islands,18.4207,-64.64,4,1,2.0,0,1,0.0
2020-04-19,united-kingdom,cayman-islands,19.3133,-81.2546,61,1,7.0,0,0,0.0
2020-04-19,united-kingdom,channel-islands,49.3723,-2.3644,488,21,73.0,4,0,0.0
2020-04-19,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,11,0,3.0,0,0,0.0
2020-04-19,united-kingdom,gibraltar,36.1408,-5.3536,132,0,120.0,0,0,9.0
2020-04-19,united-kingdom,isle-of-man,54.2361,-4.5481,298,6,193.0,1,0,13.0
2020-04-19,united-kingdom,montserrat,16.742498,-62.187366000000004,11,0,2.0,0,0,0.0
2020-04-19,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,11,1,0.0,0,0,0.0
2020-04-20,united-kingdom,,55.3781,-3.4360000000000004,130147,19064,0.0,4858,559,0.0
2020-04-20,united-kingdom,anguilla,18.2206,-63.0686,3,0,1.0,0,0,0.0
2020-04-20,united-kingdom,bermuda,32.3078,-64.7505,86,5,37.0,0,0,2.0
2020-04-20,united-kingdom,british-virgin-islands,18.4207,-64.64,5,1,3.0,1,0,1.0
2020-04-20,united-kingdom,cayman-islands,19.3133,-81.2546,66,1,7.0,5,0,0.0
2020-04-20,united-kingdom,channel-islands,49.3723,-2.3644,488,24,73.0,0,3,0.0
2020-04-20,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,11,0,3.0,0,0,0.0
2020-04-20,united-kingdom,gibraltar,36.1408,-5.3536,132,0,120.0,0,0,0.0
2020-04-20,united-kingdom,isle-of-man,54.2361,-4.5481,300,9,200.0,2,3,7.0
2020-04-20,united-kingdom,montserrat,16.742498,-62.187366000000004,11,0,2.0,0,0,0.0
2020-04-20,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,11,1,0.0,0,0,0.0
2020-04-21,united-kingdom,,55.3781,-3.4360000000000004,134907,20237,0.0,4760,1173,0.0
2020-04-21,united-kingdom,anguilla,18.2206,-63.0686,3,0,1.0,0,0,0.0
2020-04-21,united-kingdom,bermuda,32.3078,-64.7505,86,5,37.0,0,0,0.0
2020-04-21,united-kingdom,british-virgin-islands,18.4207,-64.64,5,1,3.0,0,0,0.0
2020-04-21,united-kingdom,cayman-islands,19.3133,-81.2546,66,1,7.0,0,0,0.0
2020-04-21,united-kingdom,channel-islands,49.3723,-2.3644,496,24,256.0,8,0,183.0
2020-04-21,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,11,0,3.0,0,0,0.0
2020-04-21,united-kingdom,gibraltar,36.1408,-5.3536,132,0,120.0,0,0,0.0
2020-04-21,united-kingdom,isle-of-man,54.2361,-4.5481,307,9,209.0,7,0,9.0
2020-04-21,united-kingdom,montserrat,16.742498,-62.187366000000004,11,0,2.0,0,0,0.0
2020-04-21,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,11,1,0.0,0,0,0.0
2020-04-22,united-kingdom,,55.3781,-3.4360000000000004,140397,21074,0.0,5490,837,0.0
2020-04-22,united-kingdom,anguilla,18.2206,-63.0686,3,0,1.0,0,0,0.0
2020-04-22,united-kingdom,bermuda,32.3078,-64.7505,99,5,39.0,13,0,2.0
2020-04-22,united-kingdom,british-virgin-islands,18.4207,-64.64,5,1,3.0,0,0,0.0
2020-04-22,united-kingdom,cayman-islands,19.3133,-81.2546,66,1,7.0,0,0,0.0
2020-04-22,united-kingdom,channel-islands,49.3723,-2.3644,498,28,285.0,2,4,29.0
2020-04-22,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,11,0,3.0,0,0,0.0
2020-04-22,united-kingdom,gibraltar,36.1408,-5.3536,132,0,127.0,0,0,7.0
2020-04-22,united-kingdom,isle-of-man,54.2361,-4.5481,307,15,212.0,0,6,3.0
2020-04-22,united-kingdom,montserrat,16.742498,-62.187366000000004,11,0,2.0,0,0,0.0
2020-04-22,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,11,1,4.0,0,0,4.0
2020-04-23,united-kingdom,,55.3781,-3.4360000000000004,145540,21801,0.0,5143,727,0.0
2020-04-23,united-kingdom,anguilla,18.2206,-63.0686,3,0,1.0,0,0,0.0
2020-04-23,united-kingdom,bermuda,32.3078,-64.7505,99,5,39.0,0,0,0.0
2020-04-23,united-kingdom,british-virgin-islands,18.4207,-64.64,5,1,3.0,0,0,0.0
2020-04-23,united-kingdom,cayman-islands,19.3133,-81.2546,66,1,7.0,0,0,0.0
2020-04-23,united-kingdom,channel-islands,49.3723,-2.3644,521,29,295.0,23,1,10.0
2020-04-23,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,12,0,11.0,1,0,8.0
2020-04-23,united-kingdom,gibraltar,36.1408,-5.3536,133,0,129.0,1,0,2.0
2020-04-23,united-kingdom,isle-of-man,54.2361,-4.5481,307,16,221.0,0,1,9.0
2020-04-23,united-kingdom,montserrat,16.742498,-62.187366000000004,11,0,2.0,0,0,0.0
2020-04-23,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,11,1,4.0,0,0,0.0
2020-04-24,united-kingdom,,55.3781,-3.4360000000000004,150513,22807,0.0,4973,1006,0.0
2020-04-24,united-kingdom,anguilla,18.2206,-63.0686,3,0,1.0,0,0,0.0
2020-04-24,united-kingdom,bermuda,32.3078,-64.7505,99,5,39.0,0,0,0.0
2020-04-24,united-kingdom,british-virgin-islands,18.4207,-64.64,5,1,3.0,0,0,0.0
2020-04-24,united-kingdom,cayman-islands,19.3133,-81.2546,70,1,8.0,4,0,1.0
2020-04-24,united-kingdom,channel-islands,49.3723,-2.3644,523,34,295.0,2,5,0.0
2020-04-24,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,13,0,11.0,1,0,0.0
2020-04-24,united-kingdom,gibraltar,36.1408,-5.3536,133,0,131.0,0,0,2.0
2020-04-24,united-kingdom,isle-of-man,54.2361,-4.5481,308,18,230.0,1,2,9.0
2020-04-24,united-kingdom,montserrat,16.742498,-62.187366000000004,11,1,2.0,0,1,0.0
2020-04-24,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,11,1,4.0,0,0,0.0
2020-04-25,united-kingdom,,55.3781,-3.4360000000000004,154261,23650,0.0,3748,843,0.0
2020-04-25,united-kingdom,anguilla,18.2206,-63.0686,3,0,1.0,0,0,0.0
2020-04-25,united-kingdom,bermuda,32.3078,-64.7505,109,5,39.0,10,0,0.0
2020-04-25,united-kingdom,british-virgin-islands,18.4207,-64.64,6,1,3.0,1,0,0.0
2020-04-25,united-kingdom,cayman-islands,19.3133,-81.2546,70,1,8.0,0,0,0.0
2020-04-25,united-kingdom,channel-islands,49.3723,-2.3644,525,35,332.0,2,1,37.0
2020-04-25,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,13,0,11.0,0,0,0.0
2020-04-25,united-kingdom,gibraltar,36.1408,-5.3536,136,0,131.0,3,0,0.0
2020-04-25,united-kingdom,isle-of-man,54.2361,-4.5481,308,18,243.0,0,0,13.0
2020-04-25,united-kingdom,montserrat,16.742498,-62.187366000000004,11,1,2.0,0,0,0.0
2020-04-25,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,11,1,4.0,0,0,0.0
2020-04-26,united-kingdom,,55.3781,-3.4360000000000004,157729,24070,0.0,3468,420,0.0
2020-04-26,united-kingdom,anguilla,18.2206,-63.0686,3,0,1.0,0,0,0.0
2020-04-26,united-kingdom,bermuda,32.3078,-64.7505,109,5,39.0,0,0,0.0
2020-04-26,united-kingdom,british-virgin-islands,18.4207,-64.64,6,1,3.0,0,0,0.0
2020-04-26,united-kingdom,cayman-islands,19.3133,-81.2546,70,1,8.0,0,0,0.0
2020-04-26,united-kingdom,channel-islands,49.3723,-2.3644,525,35,332.0,0,0,0.0
2020-04-26,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,13,0,11.0,0,0,0.0
2020-04-26,united-kingdom,gibraltar,36.1408,-5.3536,141,0,131.0,5,0,0.0
2020-04-26,united-kingdom,isle-of-man,54.2361,-4.5481,308,18,247.0,0,0,4.0
2020-04-26,united-kingdom,montserrat,16.742498,-62.187366000000004,11,1,2.0,0,0,0.0
2020-04-26,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,11,1,4.0,0,0,0.0
2020-04-27,united-kingdom,,55.3781,-3.4360000000000004,162431,24408,0.0,4702,338,0.0
2020-04-27,united-kingdom,anguilla,18.2206,-63.0686,3,0,3.0,0,0,2.0
2020-04-27,united-kingdom,bermuda,32.3078,-64.7505,110,6,44.0,1,1,5.0
2020-04-27,united-kingdom,british-virgin-islands,18.4207,-64.64,6,1,3.0,0,0,0.0
2020-04-27,united-kingdom,cayman-islands,19.3133,-81.2546,70,1,8.0,0,0,0.0
2020-04-27,united-kingdom,channel-islands,49.3723,-2.3644,525,35,352.0,0,0,20.0
2020-04-27,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,13,0,11.0,0,0,0.0
2020-04-27,united-kingdom,gibraltar,36.1408,-5.3536,141,0,131.0,0,0,0.0
2020-04-27,united-kingdom,isle-of-man,54.2361,-4.5481,308,20,248.0,0,2,1.0
2020-04-27,united-kingdom,montserrat,16.742498,-62.187366000000004,11,1,2.0,0,0,0.0
2020-04-27,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,12,1,5.0,1,0,1.0
2020-04-28,united-kingdom,,55.3781,-3.4360000000000004,167152,25319,0.0,4721,911,0.0
2020-04-28,united-kingdom,anguilla,18.2206,-63.0686,3,0,3.0,0,0,0.0
2020-04-28,united-kingdom,bermuda,32.3078,-64.7505,110,6,44.0,0,0,0.0
2020-04-28,united-kingdom,british-virgin-islands,18.4207,-64.64,6,1,3.0,0,0,0.0
2020-04-28,united-kingdom,cayman-islands,19.3133,-81.2546,70,1,10.0,0,0,2.0
2020-04-28,united-kingdom,channel-islands,49.3723,-2.3644,530,36,352.0,5,1,0.0
2020-04-28,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,13,0,11.0,0,0,0.0
2020-04-28,united-kingdom,gibraltar,36.1408,-5.3536,141,0,131.0,0,0,0.0
2020-04-28,united-kingdom,isle-of-man,54.2361,-4.5481,309,21,252.0,1,1,4.0
2020-04-28,united-kingdom,montserrat,16.742498,-62.187366000000004,11,1,2.0,0,0,0.0
2020-04-28,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,12,1,5.0,0,0,0.0
2020-04-29,united-kingdom,,55.3781,-3.4360000000000004,172587,26114,0.0,5435,795,0.0
2020-04-29,united-kingdom,anguilla,18.2206,-63.0686,3,0,3.0,0,0,0.0
2020-04-29,united-kingdom,bermuda,32.3078,-64.7505,111,6,48.0,1,0,4.0
2020-04-29,united-kingdom,british-virgin-islands,18.4207,-64.64,6,1,3.0,0,0,0.0
2020-04-29,united-kingdom,cayman-islands,19.3133,-81.2546,73,1,10.0,3,0,0.0
2020-04-29,united-kingdom,channel-islands,49.3723,-2.3644,537,38,386.0,7,2,34.0
2020-04-29,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,13,0,11.0,0,0,0.0
2020-04-29,united-kingdom,gibraltar,36.1408,-5.3536,141,0,131.0,0,0,0.0
2020-04-29,united-kingdom,isle-of-man,54.2361,-4.5481,313,21,258.0,4,0,6.0
2020-04-29,united-kingdom,montserrat,16.742498,-62.187366000000004,11,1,2.0,0,0,0.0
2020-04-29,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,12,1,5.0,0,0,0.0
2020-04-30,united-kingdom,,55.3781,-3.4360000000000004,177543,26788,0.0,4956,674,0.0
2020-04-30,united-kingdom,anguilla,18.2206,-63.0686,3,0,3.0,0,0,0.0
2020-04-30,united-kingdom,bermuda,32.3078,-64.7505,114,6,48.0,3,0,0.0
2020-04-30,united-kingdom,british-virgin-islands,18.4207,-64.64,6,1,3.0,0,0,0.0
2020-04-30,united-kingdom,cayman-islands,19.3133,-81.2546,73,1,10.0,0,0,0.0
2020-04-30,united-kingdom,channel-islands,49.3723,-2.3644,537,40,386.0,0,2,0.0
2020-04-30,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,13,0,11.0,0,0,0.0
2020-04-30,united-kingdom,gibraltar,36.1408,-5.3536,144,0,131.0,3,0,0.0
2020-04-30,united-kingdom,isle-of-man,54.2361,-4.5481,315,21,260.0,2,0,2.0
2020-04-30,united-kingdom,montserrat,16.742498,-62.187366000000004,11,1,2.0,0,0,0.0
2020-04-30,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,12,1,5.0,0,0,0.0
2020-05-01,united-kingdom,,55.3781,-3.4360000000000004,182270,27528,0.0,4727,740,0.0
2020-05-01,united-kingdom,anguilla,18.2206,-63.0686,3,0,3.0,0,0,0.0
2020-05-01,united-kingdom,bermuda,32.3078,-64.7505,114,6,48.0,0,0,0.0
2020-05-01,united-kingdom,british-virgin-islands,18.4207,-64.64,6,1,3.0,0,0,0.0
2020-05-01,united-kingdom,cayman-islands,19.3133,-81.2546,74,1,10.0,1,0,0.0
2020-05-01,united-kingdom,channel-islands,49.3723,-2.3644,538,41,406.0,1,1,20.0
2020-05-01,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,13,0,13.0,0,0,2.0
2020-05-01,united-kingdom,gibraltar,36.1408,-5.3536,144,0,131.0,0,0,0.0
2020-05-01,united-kingdom,isle-of-man,54.2361,-4.5481,316,22,271.0,1,1,11.0
2020-05-01,united-kingdom,montserrat,16.742498,-62.187366000000004,11,1,2.0,0,0,0.0
2020-05-01,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,12,1,5.0,0,0,0.0
2020-05-02,united-kingdom,,55.3781,-3.4360000000000004,185491,28149,0.0,3221,621,0.0
2020-05-02,united-kingdom,anguilla,18.2206,-63.0686,3,0,3.0,0,0,0.0
2020-05-02,united-kingdom,bermuda,32.3078,-64.7505,114,7,51.0,0,1,3.0
2020-05-02,united-kingdom,british-virgin-islands,18.4207,-64.64,6,1,3.0,0,0,0.0
2020-05-02,united-kingdom,cayman-islands,19.3133,-81.2546,74,1,10.0,0,0,0.0
2020-05-02,united-kingdom,channel-islands,49.3723,-2.3644,543,41,406.0,5,0,0.0
2020-05-02,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,13,0,13.0,0,0,0.0
2020-05-02,united-kingdom,gibraltar,36.1408,-5.3536,144,0,132.0,0,0,1.0
2020-05-02,united-kingdom,isle-of-man,54.2361,-4.5481,320,22,271.0,4,0,0.0
2020-05-02,united-kingdom,montserrat,16.742498,-62.187366000000004,11,1,2.0,0,0,0.0
2020-05-02,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,12,1,5.0,0,0,0.0
2020-05-03,united-kingdom,,55.3781,-3.4360000000000004,188465,28464,0.0,2974,315,0.0
2020-05-03,united-kingdom,anguilla,18.2206,-63.0686,3,0,3.0,0,0,0.0
2020-05-03,united-kingdom,bermuda,32.3078,-64.7505,115,7,51.0,1,0,0.0
2020-05-03,united-kingdom,british-virgin-islands,18.4207,-64.64,6,1,3.0,0,0,0.0
2020-05-03,united-kingdom,cayman-islands,19.3133,-81.2546,74,1,10.0,0,0,0.0
2020-05-03,united-kingdom,channel-islands,49.3723,-2.3644,544,41,406.0,1,0,0.0
2020-05-03,united-kingdom,falkland-islands-malvinas,-51.7963,-59.5236,13,0,13.0,0,0,0.0
2020-05-03,united-kingdom,gibraltar,36.1408,-5.3536,144,0,132.0,0,0,0.0
2020-05-03,united-kingdom,isle-of-man,54.2361,-4.5481,321,22,271.0,1,0,0.0
2020-05-03,united-kingdom,montserrat,16.742498,-62.187366000000004,11,1,7.0,0,0,5.0
2020-05-03,united-kingdom,turks-and-caicos-islands,21.69400000000001,-71.7979,12,1,5.0,0,0,0.0
2020-05-04,united-kingdom,,55.3781,-3.4360000000000004,191843,28752,0.0,3378,288,0.0
2020-05-04,united-kingdom,anguilla,18.2206,-63.0686,3,0,3.0,0,0,0.0
2020-05-04,united-kingdom,bermuda,32.3078,-64.7505,115,7,54.0,0,0,3.0
2020-05-04,united-kingdom,british-virgin-islands,18.4207,-64.64,6,1,3.0,0,0,0.0
